,screen_width,window_height,workerId,age,totalTime_mins,comments,window_width,curId,race,vision,curTime,gender,ethnicity,screen_height
0,1366,662,A1NBX7UHTU5CKG,27,51.5121,,1282,33JKGHPFYDEGL90DX169N1EH338NMI,white,normal,11/10/2018@07:28:33,female,not_hispanic,768
1,1366,675,A3CTXWISODY7D8,40,6.99258333333,,1202,39GXDJN2OUYE8P7I5RIHS07Z51L8VW,white,normal,11/10/2018@09:04:33,male,not_hispanic,768
2,1920,920,A2FFNO6G4FEE2N,30,30.3928833333,,1836,3DHE4R9OCXVK4DFY0FAUI8RMWM72G0,black,corrected,11/10/2018@06:43:34,male,not_hispanic,1080
3,1920,879,A2YCMT5BPA0AG9,50,7.86896666667,This was harder than I thought and I also have one paralyzed arm so it wasn't that easy.,1836,3DOCMVPBTOYM3RLD92L90G3H8TINNI,white,normal,11/10/2018@06:05:27,male,not_hispanic,1080
4,768,1100,A3CMYCGP1G9WKD,48,8.8963,None,1130,3IFS6Q0HJJ3R532RKIP3U2H69TWSIJ,white,normal,11/10/2018@08:06:45,female,not_hispanic,1024
5,1366,664,A5X1KZ9CCHREK,47,46.13295,none,1282,3J4Q2Z4UTZNXTI7JHV4D0TBD6HUWQS,white,normal,11/10/2018@23:40:14,male,not_hispanic,768
6,1280,786,AEF74ZYJTTEIA,40,19.6633333333,,1083,3TMFV4NEP9YRNE7NV1NDE2QDCAN8W6,white,normal,11/10/2018@08:31:49,male,not_hispanic,1024
7,1366,883,A6YHHZ29HDL4H,27,57.9435833333,good game,1727,3TUI152ZZC74SHRGK7FS73LJA30Q10,white,normal,11/10/2018@19:46:22,male,not_hispanic,768
8,1920,955,A1HCD5NKP8G2KK,51,26.8942666667,"at points, when the words were appearing, the words stopped making sense. similar to when you repeat a word so many times it begins to lose meaning and just sounds like gibberish. same concept. ",1195,3U4J9857OFVVZX4TQ5ZBDOHXRPZB76,white,corrected,11/10/2018@11:25:43,female,not_hispanic,1080
9,1280,915,A2N9IWAUG6Y1I6,22,40.9733,,1820,3VFJCI1K40J18XWJF5PVJGZU8FFGRN,white,corrected,11/10/2018@12:53:29,female,not_hispanic,720
10,1366,768,A3IF13XHP5UPO2,25,42.56385,Interesting and challenging at the same time. Nice day.,1282,30LB5CDZNDUDZK7PBKU5KREDDIS0ZP,black,normal,22/10/2018@23:16:34,male,not_hispanic,768
11,1680,734,AVI7K876BV3QL,61,27.2879833333,none,1267,31LVTDXBL8UHUPAKQWMBW8427YELRI,white,corrected,22/10/2018@15:13:56,female,not_hispanic,1050
12,1600,758,AXT49VCFZDGW8,46,36.01145,None,1516,323Q6SJS8J0I53ML8G7JNRXCNUOHF8,white,normal,22/10/2018@16:59:08,female,not_hispanic,900
13,1280,676,AZ69TBTDH7AZS,25,29.8728833333,n/a,1347,32N49TQG3H2SRD0X2P2VORDUYSRVA2,"white,black,other",normal,22/10/2018@16:36:40,male,not_hispanic,800
14,1366,697,A3OB6REG5CGHK1,57,31.20165,,1280,337RC3OW06M9NWR1ZGRLX5T5S5KLV6,white,normal,22/10/2018@16:09:27,male,not_hispanic,768
15,1366,675,A16G6PPH1INQL8,50,28.81885,,1280,33F859I567XSSMA53ELN416R8V2BHO,white,corrected,22/10/2018@15:28:10,female,not_hispanic,768
16,1920,938,A3Q0XAGQ7TD7MP,48,20.4089333333,,1836,34T446B1C1Y0RRWFJ6AX9TDS40GC0C,white,normal,22/10/2018@16:11:45,female,not_hispanic,1080
17,1280,689,A1Y8X6E222PUES,38,58.6435666667,Interesting experiment.,1196,34YB12FSQZ8ABHJRAXTEXH5K5ZGGMG,asian,normal,23/10/2018@15:24:43,female,not_hispanic,800
18,1920,938,A3KYWFKIU00AML,34,36.9198,"On the practice it seems to be a little odd since I felt like the name of the shape would be shown for a split second and switch to another shape.

For instance, Circle (for a millisecond) and then it would switch to Triangle and then the shape would appear. I don't know if that was intentional. Didn't see any other issues.

As far as vision, my vision is pretty good - but I do have split vision which I tend to squint to compensate for.",1836,351SEKWQS117ZX9087S6RW2NS5KDMJ,white,impaired,22/10/2018@21:08:07,male,not_hispanic,1080
19,1920,616,A1N0D7925N0060,54,31.0564,Very interesting study.  Thank you.,1836,35BLDD71I7HTSL85EHIU5K437DYZV7,white,corrected,22/10/2018@14:15:00,male,not_hispanic,1080
20,1366,616,A2RWM6YBCOMWRQ,28,38.9365666667,interesting,1016,36NEMU28XGX6839RP2XWJKR8ZK8MWH,asian,normal,22/10/2018@16:46:22,male,no_response,768
21,1024,640,A2UTDZAZV1DF0N,44,33.4590833333,fun,940,374TNBHA8CF1IN2JWWM1LQWTKRGYQM,white,normal,22/10/2018@14:30:55,male,not_hispanic,768
22,1920,969,A2N2GFB33ZMYGF,36,29.3335666667,None.,1836,37Q970SNZFSG5X6TCB4X230KVURS16,black,normal,22/10/2018@16:46:37,male,not_hispanic,1080
23,1920,806,A20SL254675EOK,25,47.3365833333,None.,1329,37XITHEISXTORLGEDJTCTPEFDP0CRT,na,normal,22/10/2018@16:11:14,male,not_hispanic,1080
24,1280,616,A3UEJQ4EJB9DBD,53,28.4703666667,"It seemed fatigue stared to affect my accuracy, especially during the 2nd portion of the experiment--with clues given, one would assume that accuracy would increase.  I'm not sure that was correct in my case.

Regardless, very interesting and fun study, thanks.",1196,384PI804XTLGY8LBGS0XOYHAQ2LS03,white,corrected,22/10/2018@16:12:57,male,not_hispanic,1024
25,1024,616,A19WXHQSBB6P6O,38,38.1669666667,no comment,940,38F5OAUN5OW5QA7FQX97ZZKVP5B7HY,white,normal,22/10/2018@15:28:02,male,not_hispanic,768
26,1280,675,A2JCUVSSH613FG,30,42.5745166667,good,1213,39ASUFLU6YRNLFM4I95Z8V06ZIXXE2,white,normal,22/10/2018@16:13:19,female,not_hispanic,1024
27,1600,616,A26I76BUCO0LAO,30,26.8914,"For the length of time the, the pay is a bit low.",1522,39GHHAVOMGB4YTKMCZEL80G0BVP4JG,white,corrected,22/10/2018@15:10:26,male,not_hispanic,900
28,1440,675,A3M877E9CGI09C,69,42.8457833333,"This was a very interesting study! 
",1356,3BDCF01OGYEQRQM64RE544XZANEYLM,white,corrected,22/10/2018@19:09:37,male,not_hispanic,900
29,1920,616,A13KMWHXNI4C12,33,29.9730666667,,1836,3BGYGHDBBY4UPJ7R10P5G4XLP6722V,black,corrected,22/10/2018@15:29:30,male,not_hispanic,1080
30,1600,616,A1Y82LKWQQP90M,31,29.0519,,1512,3CFJTT4SXUA5M5IZWFRSZBLAPIQ7IR,white,corrected,22/10/2018@17:07:00,female,not_hispanic,900
31,1920,938,A1SLJKNSNHOJRN,35,27.13385,,1836,3E337GFOLASGTZ4RMY8EAWUKAK3NGQ,white,corrected,22/10/2018@16:24:01,male,not_hispanic,1080
32,1366,696,A32E28U1ZP67NE,36,41.2271,It was fun! Thank you!,1430,3I3WADAZ9RO0VNFJ6HP0LO30AMBO57,white,corrected,22/10/2018@15:33:30,female,hispanic,768
33,1536,723,A2G7DTL156PTKA,35,20.6850666667,,1454,3IHR8NYAM8L0K4NK7CJ55W2CKUV4PG,asian,normal,22/10/2018@13:42:10,female,not_hispanic,864
34,1920,898,A1BVG13MHBM1YD,40,46.0633166667,I got a little dizzy :),1336,3JC6VJ2SAC3BTJLIWYKIKTJVL4QA5B,white,normal,22/10/2018@14:30:16,female,not_hispanic,1080
35,1920,636,A36QBKROJ4J9EJ,49,29.9324333333,It was harder than it sounds.,1280,3LBXNTKX0SF6QJVNAYPDGHZV8LHX9S,white,corrected,22/10/2018@15:08:32,male,hispanic,1080
36,1920,675,A3LJ2FHESYV9QQ,40,26.6215666667,,1840,3LEIZ60CDKJVVEV2BGDYD2F6GLG9Z2,white,normal,22/10/2018@15:44:38,female,not_hispanic,1080
37,1366,711,A23MOF1WG1Z6KB,39,29.4944666667,,1314,3MYYFCXHJ4RU7RUL4TTIBNOKJ384GC,white,normal,22/10/2018@17:13:53,female,not_hispanic,768
38,1366,657,A2EHH2ZFIRF1BF,60,35.2598833333,thank you,1282,3OCHAWUVGP4Q7FEEEVG26QDBJFTXKM,white,corrected,22/10/2018@14:18:33,male,not_hispanic,768
39,1600,616,A2BTDUJFLSBN8E,31,23.19055,,1516,3P59JYT76M4O9I14KF91HR6BPM32TC,white,normal,22/10/2018@22:09:21,male,not_hispanic,900
